Accession,Organism_Name,SRA_Accession,Submitters,Organization,Org_location,Release_Date,Isolate,Species,Genus,Family,Molecule_type,Length,Sequence_Type,Nuc_Completeness,Genotype,Segment,Publications,Geo_Location,Country,USA,Host,Isolation_Source,Collection_Date,BioSample,GenBank_Title
NC_077666.1,Puumala orthohantavirus,,"Giebel,L.B., Stohwasser,R., Zoller,L., Bautz,E.K., Darai,G.","National Center for Biotechnology Information, NIH",USA,2023-05-06T00:00:00Z,,Puumala orthohantavirus,Orthohantavirus,Hantaviridae,ssRNA(-),3682,RefSeq,complete,,,1,,,,,,,,"Puumala virus CG1820 virus M genome segment, complete cds"
NC_077667.1,Puumala orthohantavirus,,"Stohwasser,R., Raab,K., Darai,G., Bautz,E.K.","National Center for Biotechnology Information, NIH",USA,2023-05-06T00:00:00Z,,Puumala orthohantavirus,Orthohantavirus,Hantaviridae,ssRNA(-),6550,RefSeq,complete,,,1,,,,,,,,Puumala virus CG1820 RNA-dependent RNA polymerase gene in L RNA segment
NC_077668.1,Puumala orthohantavirus,,"Stohwasser,R., Giebel,L.B., Zoller,L., Bautz,E.K., Darai,G.","National Center for Biotechnology Information, NIH",USA,2023-05-06T00:00:00Z,,Puumala orthohantavirus,Orthohantavirus,Hantaviridae,ssRNA(-),1784,RefSeq,complete,,,1,,,,,,,,"Puumala virus CG1820 segment S nucleocapsid protein mRNA, 5' end"
NC_077669.1,Sin Nombre orthohantavirus,,"Chizhikov,V.E., Spiropoulou,C.F., Morzunov,S.P., Monroe,M.C., Peters,C.J., Nichol,S.T.","National Center for Biotechnology Information, NIH",USA,2023-05-06T00:00:00Z,NM R11,Sin Nombre orthohantavirus,Orthohantavirus,Hantaviridae,ssRNA(-),2060,RefSeq,complete,,,1,,,,Peromyscus maniculatus,,,,"Sin Nombre virus (NM R11) RNA S segment encoding nucleocapsid protein (N protein), complete cds"
NC_077670.1,Sin Nombre orthohantavirus,,"Chizhikov,V.E., Spiropoulou,C.F., Morzunov,S.P., Monroe,M.C., Peters,C.J., Nichol,S.T.","National Center for Biotechnology Information, NIH",USA,2023-05-06T00:00:00Z,NM R11,Sin Nombre orthohantavirus,Orthohantavirus,Hantaviridae,ssRNA(-),3696,RefSeq,complete,,,1,,,,Peromyscus maniculatus,,,,"Sin Nombre virus (NM R11) RNA M segment encoding surface glycoproteins (G1 and G2 proteins), complete cds"
NC_077671.1,Sin Nombre orthohantavirus,,"Chizhikov,V.E., Spiropoulou,C.F., Morzunov,S.P., Monroe,M.C., Peters,C.J., Nichol,S.T.","National Center for Biotechnology Information, NIH",USA,2023-05-06T00:00:00Z,NM R11,Sin Nombre orthohantavirus,Orthohantavirus,Hantaviridae,ssRNA(-),6562,RefSeq,complete,,,1,,,,Peromyscus maniculatus,,,,"Sin Nombre virus (NM R11) RNA L segment encoding RNA polymerase (L protein), complete cds"
NC_078261.1,Xuan son virus,,,"National Center for Biotechnology Information, NIH",USA,2023-05-06T00:00:00Z,PR15,Xuan Son mobatvirus,Mobatvirus,Hantaviridae,ssRNA(-),3583,RefSeq,complete,,M,,"China: Yunnan province, Puer city",China,,Hipposideros pomona,lung,2013,,"Xuan son virus isolate PR15 segment M, complete sequence"
NC_078262.1,Xuan son virus,,,"National Center for Biotechnology Information, NIH",USA,2023-05-06T00:00:00Z,PR15,Xuan Son mobatvirus,Mobatvirus,Hantaviridae,ssRNA(-),6522,RefSeq,complete,,L,,"China: Yunnan province, Puer city",China,,Hipposideros pomona,lung,2013,,"Xuan son virus isolate PR15 segment L, complete sequence"
NC_078263.1,Xuan son virus,,,"National Center for Biotechnology Information, NIH",USA,2023-05-06T00:00:00Z,PR15,Xuan Son mobatvirus,Mobatvirus,Hantaviridae,ssRNA(-),1743,RefSeq,complete,,S,,"China: Yunnan province, Puer city",China,,Hipposideros pomona,lung,2013,,"Xuan son virus isolate PR15 segment S, complete sequence"
NC_078483.1,Lena River virus,,"Yashina,L.N., Kartashov,M.Y., Wang,W., Li,K., Zdanovskaya,N.I., Ivanov,L.I., Zhang,Y.Z.","National Center for Biotechnology Information, NIH",USA,2023-05-06T00:00:00Z,,Lena River virus,Orthohantavirus,Hantaviridae,ssRNA(-),1788,RefSeq,complete,,S,1,Russia: Khabarovsk Krai,Russia,,Sorex caecutiens,lung,Feb-08,,"Lena River virus strain Khekhtsir-Sc67/Russia/2008 segment S NP (QK712_sSgp1) gene, complete cds"
NC_078484.1,Lena River virus,,"Yashina,L.N., Kartashov,M.Y., Wang,W., Li,K., Zdanovskaya,N.I., Ivanov,L.I., Zhang,Y.Z.","National Center for Biotechnology Information, NIH",USA,2023-05-06T00:00:00Z,,Lena River virus,Orthohantavirus,Hantaviridae,ssRNA(-),3606,RefSeq,complete,,M,1,Russia: Khabarovsk Krai,Russia,,Sorex caecutiens,lung,Feb-08,,"Lena River virus segment M, complete sequence"
NC_078485.1,Lena River virus,,"Yashina,L.N., Kartashov,M.Y., Wang,W., Li,K., Zdanovskaya,N.I., Ivanov,L.I., Zhang,Y.Z.","National Center for Biotechnology Information, NIH",USA,2023-05-06T00:00:00Z,,Lena River virus,Orthohantavirus,Hantaviridae,ssRNA(-),6533,RefSeq,complete,,L,1,Russia: Khabarovsk Krai,Russia,,Sorex caecutiens,lung,Feb-08,,"Lena River virus strain Khekhtsir-Sc67/Russia/2008 RdRp (QK712_sLgp1) gene, complete cds"
NC_055147.1,Tigray virus,,,"National Center for Biotechnology Information, NIH",USA,2021-06-01T00:00:00Z,ET2121,Tigray orthohantavirus,Orthohantavirus,Hantaviridae,ssRNA(-),6532,RefSeq,complete,,L,,Ethiopia,Ethiopia,,Stenocephalemys albipes,"liver, abdominal cavity",2010/10/10,,"Tigray hantavirus isolate ET2121 segment L, complete sequence"
NC_055170.1,Hainan oriental leaf-toed gecko hantavirus,,,"National Center for Biotechnology Information, NIH",USA,2021-06-01T00:00:00Z,,Gecko reptillovirus,Reptillovirus,Hantaviridae,ssRNA(-),6627,RefSeq,complete,,L,,China,China,,Hemidactylus bowringii,,,,"Hainan oriental leaf-toed gecko hantavirus strain LPXYF84819 L protein gene, complete cds"
NC_055171.1,Wenling minipizza batfish hantavirus,,,"National Center for Biotechnology Information, NIH",USA,2021-06-01T00:00:00Z,,Batfish actinovirus,Actinovirus,Hantaviridae,ssRNA(-),5301,RefSeq,complete,,L,,China,China,,Halieutaea stellata,,,,"Wenling minipizza batfish hantavirus strain XQTMS16810 L protein gene, partial cds"
NC_055172.1,Wenling yellow goosefish hantavirus,,,"National Center for Biotechnology Information, NIH",USA,2021-06-01T00:00:00Z,,Goosefish actinovirus,Actinovirus,Hantaviridae,ssRNA(-),6403,RefSeq,complete,,L,,China,China,,Lophius litulon,,,,"Wenling yellow goosefish hantavirus strain XQTMS34106 segment L, complete sequence"
NC_055173.1,Wenling red spikefish hantavirus,,,"National Center for Biotechnology Information, NIH",USA,2021-06-01T00:00:00Z,,Spikefish actinovirus,Actinovirus,Hantaviridae,ssRNA(-),6305,RefSeq,complete,,L,,China,China,,Triacanthodes anomalus,,,,"Wenling red spikefish hantavirus strain XTXMS70955 segment L, complete sequence"
NC_055174.1,Wenling hagfish virus,,,"National Center for Biotechnology Information, NIH",USA,2021-06-01T00:00:00Z,,Hagfish agnathovirus,Agnathovirus,Hantaviridae,ssRNA(-),6761,RefSeq,complete,,L,,China,China,,Eptatretus burgeri,,,,"Wenling hagfish hantavirus strain DHMMS25300 segment L, complete sequence"
NC_055375.1,Brno virus,,"Strakova,P., Dufkova,L., Sirmarova,J., Salat,J., Bartonicka,T., Klempa,B., Pfaff,F., Hoper,D., Hoffmann,B., Ulrich,R.G., Ruzek,D.","National Center for Biotechnology Information, NIH",USA,2021-06-01T00:00:00Z,,Brno loanvirus,Loanvirus,Hantaviridae,ssRNA(-),1269,RefSeq,complete,,2,1,Czech Republic,Czech Republic,,Nyctalus noctula,liver,2012,,"Brno virus strain 7/2012/CZE nucleocapsid protein gene, partial cds"
NC_055376.1,Brno virus,,"Strakova,P., Dufkova,L., Sirmarova,J., Salat,J., Bartonicka,T., Klempa,B., Pfaff,F., Hoper,D., Hoffmann,B., Ulrich,R.G., Ruzek,D.","National Center for Biotechnology Information, NIH",USA,2021-06-01T00:00:00Z,,Brno loanvirus,Loanvirus,Hantaviridae,ssRNA(-),6432,RefSeq,complete,,1,1,Czech Republic,Czech Republic,,Nyctalus noctula,liver,2012,,"Brno virus strain 7/2012/CZE RNA-dependent RNA polymerase gene, partial cds"
NC_055377.1,Brno virus,,"Strakova,P., Dufkova,L., Sirmarova,J., Salat,J., Bartonicka,T., Klempa,B., Pfaff,F., Hoper,D., Hoffmann,B., Ulrich,R.G., Ruzek,D.","National Center for Biotechnology Information, NIH",USA,2021-06-01T00:00:00Z,,Brno loanvirus,Loanvirus,Hantaviridae,ssRNA(-),3408,RefSeq,complete,,3,1,Czech Republic,Czech Republic,,Nyctalus noctula,liver,2012,,"Brno virus strain 7/2012/CZE glycoprotein precursor, gene, partial cds"
NC_055632.1,Robina orthohantavirus,,"Smith,C.S., Gordon,A., Agnihotri,K., Underwood,D., Pyne,M., Jane,O.E.","National Center for Biotechnology Information, NIH",USA,2021-06-01T00:00:00Z,P17-14855,Robina orthohantavirus,Orthohantavirus,Hantaviridae,ssRNA(-),6447,RefSeq,complete,,1,,Australia,Australia,,Pteropus alecto,brain,2017/7/3,,"Robina orthohantavirus isolate P17-14855 RNA-dependent RNA polymerase gene, complete cds"
NC_055633.1,Robina orthohantavirus,,"Smith,C.S., Gordon,A., Agnihotri,K., Underwood,D., Pyne,M., Jane,O.E.","National Center for Biotechnology Information, NIH",USA,2021-06-01T00:00:00Z,P17-14855,Robina orthohantavirus,Orthohantavirus,Hantaviridae,ssRNA(-),1290,RefSeq,complete,,2,,Australia,Australia,,Pteropus alecto,brain,2017/7/3,,"Robina orthohantavirus isolate P17-14855 nucleocapsid gene, complete cds"
NC_055634.1,Robina orthohantavirus,,"Smith,C.S., Gordon,A., Agnihotri,K., Underwood,D., Pyne,M., Jane,O.E.","National Center for Biotechnology Information, NIH",USA,2021-06-01T00:00:00Z,P17-14855,Robina orthohantavirus,Orthohantavirus,Hantaviridae,ssRNA(-),3402,RefSeq,complete,,3,,Australia,Australia,,Pteropus alecto,brain,2017/7/3,,"Robina orthohantavirus isolate P17-14855 glycoprotein gene, complete cds"
NC_055635.1,Tatenale orthohantavirus,,"Chappell,J.G., Tsoleridis,T., Onianwa,O., Drake,G., Ashpole,I., Dobbs,P., Edema,W., Kumi-Ansah,F., Bennett,M., Tarlinton,R.E., Ball,J.K., McClure,C.P.","National Center for Biotechnology Information, NIH",USA,2021-06-01T00:00:00Z,,Tatenale orthohantavirus,Orthohantavirus,Hantaviridae,ssRNA(-),1302,RefSeq,complete,,S,1,United Kingdom,United Kingdom,,Microtus agrestis,lung,2014,,"Tatenale orthohantavirus strain Upton_Heath segment S nucleocapsid gene, complete cds"
NC_055636.1,Tatenale orthohantavirus,,"Chappell,J.G., Tsoleridis,T., Onianwa,O., Drake,G., Ashpole,I., Dobbs,P., Edema,W., Kumi-Ansah,F., Bennett,M., Tarlinton,R.E., Ball,J.K., McClure,C.P.","National Center for Biotechnology Information, NIH",USA,2021-06-01T00:00:00Z,,Tatenale orthohantavirus,Orthohantavirus,Hantaviridae,ssRNA(-),6465,RefSeq,complete,,L,1,United Kingdom,United Kingdom,,Microtus agrestis,lung,2014,,"Tatenale orthohantavirus strain Upton_Heath segment L RdRp gene, complete cds"
NC_055637.1,Tatenale orthohantavirus,,"Chappell,J.G., Tsoleridis,T., Onianwa,O., Drake,G., Ashpole,I., Dobbs,P., Edema,W., Kumi-Ansah,F., Bennett,M., Tarlinton,R.E., Ball,J.K., McClure,C.P.","National Center for Biotechnology Information, NIH",USA,2021-06-01T00:00:00Z,,Tatenale orthohantavirus,Orthohantavirus,Hantaviridae,ssRNA(-),3355,RefSeq,complete,,M,1,United Kingdom,United Kingdom,,Microtus agrestis,lung,2014,,"Tatenale orthohantavirus strain Upton_Heath segment M glycoprotein precursor, gene, partial cds"
NC_055638.1,Perch actinovirus,,"Hierweger,M.M., Koch,M.C., Rupp,M., Schmidt-Posthaus,H., Seuberlich,T.","National Center for Biotechnology Information, NIH",USA,2021-06-01T00:00:00Z,,Perch actinovirus,Actinovirus,Hantaviridae,ssRNA(-),3804,RefSeq,complete,,M,,Switzerland,Switzerland,,Perca fluviatilis,,2017,,"Bern perch virus strain BEPV CH17 segment M, complete sequence"
NC_055639.1,Perch actinovirus,,"Hierweger,M.M., Koch,M.C., Rupp,M., Schmidt-Posthaus,H., Seuberlich,T.","National Center for Biotechnology Information, NIH",USA,2021-06-01T00:00:00Z,,Perch actinovirus,Actinovirus,Hantaviridae,ssRNA(-),2435,RefSeq,complete,,S,,Switzerland,Switzerland,,Perca fluviatilis,,2017,,"Bern perch virus strain BEPV CH17 segment S, complete sequence"
NC_055640.1,Perch actinovirus,,"Hierweger,M.M., Koch,M.C., Rupp,M., Schmidt-Posthaus,H., Seuberlich,T.","National Center for Biotechnology Information, NIH",USA,2021-06-01T00:00:00Z,,Perch actinovirus,Actinovirus,Hantaviridae,ssRNA(-),6372,RefSeq,complete,,L,,Switzerland,Switzerland,,Perca fluviatilis,,2017,,"Bern perch virus strain BEPV CH17 segment L, complete sequence"
NC_043068.1,Asikkala orthohantavirus,,,"National Center for Biotechnology Information, NIH",USA,2019-06-28T00:00:00Z,,Orthohantavirus asikkalaense,Orthohantavirus,Hantaviridae,ssRNA(-),1458,RefSeq,complete,,L,,Czech Republic,Czech Republic,,Sorex minutus,,2010,,"Asikkala virus strain CZ/Beskydy/412/2010/Sm segment L, complete sequence"
NC_043069.1,Asikkala orthohantavirus,,,"National Center for Biotechnology Information, NIH",USA,2019-06-28T00:00:00Z,,Asikkala orthohantavirus,Orthohantavirus,Hantaviridae,ssRNA(-),3628,RefSeq,complete,,M,,Czech Republic,Czech Republic,,Sorex minutus,,2010,,"Asikkala virus strain CZ/Beskydy/412/2010/Sm segment M, complete sequence"
NC_043070.1,Asikkala orthohantavirus,,,"National Center for Biotechnology Information, NIH",USA,2019-06-28T00:00:00Z,,Asikkala orthohantavirus,Orthohantavirus,Hantaviridae,ssRNA(-),1526,RefSeq,complete,,S,,Czech Republic,Czech Republic,,Sorex minutus,,2010,,"Asikkala virus strain CZ/Beskydy/412/2010/Sm segment S, complete sequence"
NC_043073.1,Black Creek Canal orthohantavirus,,"Ravkov,E.V., Rollin,P.E., Ksiazek,T.G., Peters,C.J., Nichol,S.T.","National Center for Biotechnology Information, NIH",USA,2019-06-28T00:00:00Z,,Black Creek Canal orthohantavirus,Orthohantavirus,Hantaviridae,ssRNA(-),3668,RefSeq,complete,,M,1,,,,,,,,Black Creek Canal virus M segment
NC_043074.1,Black Creek Canal orthohantavirus,,"Ravkov,E.V., Rollin,P.E., Ksiazek,T.G., Peters,C.J., Nichol,S.T.","National Center for Biotechnology Information, NIH",USA,2019-06-28T00:00:00Z,,Black Creek Canal orthohantavirus,Orthohantavirus,Hantaviridae,ssRNA(-),410,RefSeq,complete,,,,,,,,,,,Black Creek Canal virus partial L segment
NC_043075.1,Black Creek Canal orthohantavirus,,"Ravkov,E.V., Rollin,P.E., Ksiazek,T.G., Peters,C.J., Nichol,S.T.","National Center for Biotechnology Information, NIH",USA,2019-06-28T00:00:00Z,,Black Creek Canal orthohantavirus,Orthohantavirus,Hantaviridae,ssRNA(-),1989,RefSeq,complete,,,,,,,,,,,Black Creek Canal virus S segment sequence
NC_043125.1,Longquan virus,,"Guo,W.P., Lin,X.D., Wang,W., Tian,J.H., Cong,M.L., Zhang,H.L., Wang,M.R., Zhou,R.H., Wang,J.B., Li,M.H., Xu,J., Holmes,E.C., Zhang,Y.Z., Guo,W.-P., Zhou,R.-H., Zhang,Y.-Z., Lin,X.-D.","National Center for Biotechnology Information, NIH",USA,2019-06-28T00:00:00Z,,Longquan loanvirus,Loanvirus,Hantaviridae,ssRNA(-),324,RefSeq,complete,,L,1,China,China,,Rhinolophus sinicus,lung,2011,,"Longquan virus strain Longquan-Rs-32 L protein gene, partial cds"
NC_043126.1,Longquan virus,,"Guo,W.P., Lin,X.D., Wang,W., Tian,J.H., Cong,M.L., Zhang,H.L., Wang,M.R., Zhou,R.H., Wang,J.B., Li,M.H., Xu,J., Holmes,E.C., Zhang,Y.Z., Guo,W.-P., Zhou,R.-H., Zhang,Y.-Z., Lin,X.-D.","National Center for Biotechnology Information, NIH",USA,2019-06-28T00:00:00Z,,Longquan loanvirus,Loanvirus,Hantaviridae,ssRNA(-),1564,RefSeq,complete,,S,1,China,China,,,lung,2011,,"Longquan virus strain Longquan-Rs-32 nucleocapsid gene, complete cds"
NC_043127.1,Longquan virus,,"Guo,W.P., Lin,X.D., Wang,W., Tian,J.H., Cong,M.L., Zhang,H.L., Wang,M.R., Zhou,R.H., Wang,J.B., Li,M.H., Xu,J., Holmes,E.C., Zhang,Y.Z., Guo,W.-P., Zhou,R.-H., Zhang,Y.-Z., Lin,X.-D.","National Center for Biotechnology Information, NIH",USA,2019-06-28T00:00:00Z,,Longquan loanvirus,Loanvirus,Hantaviridae,ssRNA(-),3619,RefSeq,complete,,M,1,China,China,,Rhinolophus sinicus,lung,2011,,"Longquan virus strain Longquan-Rs-32 glycoprotein gene, complete cds"
NC_043174.1,Oxbow virus,,"Kang,H.J., Bennett,S.N., Dizney,L., Sumibcay,L., Arai,S., Ruedas,L.A., Song,J.W., Yanagihara,R., Song,J.-W.","National Center for Biotechnology Information, NIH",USA,2019-06-28T00:00:00Z,,Oxbow orthohantavirus,Orthohantavirus,Hantaviridae,ssRNA(-),1705,RefSeq,complete,,S,1,USA,USA,,Neurotrichus gibbsii,tissue,2003/9/11,,"Oxbow virus strain Ng1453 nucleocapsid gene, complete cds"
NC_043175.1,Oxbow virus,,"Kang,H.J., Bennett,S.N., Dizney,L., Sumibcay,L., Arai,S., Ruedas,L.A., Song,J.W., Yanagihara,R., Song,J.-W.","National Center for Biotechnology Information, NIH",USA,2019-06-28T00:00:00Z,,Oxbow orthohantavirus,Orthohantavirus,Hantaviridae,ssRNA(-),4383,RefSeq,complete,,L,1,USA,USA,,Neurotrichus gibbsii,tissue,2003/9/11,,"Oxbow virus strain Ng1453 RNA-dependent RNA polymerase gene, partial cds"
NC_043176.1,Oxbow virus,,"Kang,H.J., Bennett,S.N., Dizney,L., Sumibcay,L., Arai,S., Ruedas,L.A., Song,J.W., Yanagihara,R., Song,J.-W.","National Center for Biotechnology Information, NIH",USA,2019-06-28T00:00:00Z,,Oxbow orthohantavirus,Orthohantavirus,Hantaviridae,ssRNA(-),3643,RefSeq,complete,,M,1,USA,USA,,Neurotrichus gibbsii,tissue,2003/9/11,,"Oxbow virus strain Ng1453 glycoprotein gene, complete cds"
NC_043407.1,Necocli virus,,"Montoya-Ruiz,C., Cajimat,M.N., Milazzo,M.L., Diaz,F.J., Rodas,J.D., Valbuena,G., Fulhorst,C.F.","National Center for Biotechnology Information, NIH",USA,2019-06-28T00:00:00Z,,Necocli orthohantavirus,Orthohantavirus,Hantaviridae,ssRNA(-),403,RefSeq,complete,,L,1,Colombia: Antioquia,Colombia,,Zygodontomys brevicauda,lung,2011/2/7,,"Necocli virus strain HV O0020002 RNA-dependent RNA polymerase gene, partial cds"
NC_043408.1,Necocli virus,,"Montoya-Ruiz,C., Cajimat,M.N., Milazzo,M.L., Diaz,F.J., Rodas,J.D., Valbuena,G., Fulhorst,C.F., Cajimat,M.N.B.","National Center for Biotechnology Information, NIH",USA,2019-06-28T00:00:00Z,,Necocli orthohantavirus,Orthohantavirus,Hantaviridae,ssRNA(-),3637,RefSeq,complete,,M,1,Colombia: Antioquia,Colombia,,Zygodontomys brevicauda,lung,2011/2/7,,"Necocli virus strain HV O0020002 segment M, complete sequence"
NC_043409.1,Necocli virus,,"Montoya-Ruiz,C., Cajimat,M.N., Milazzo,M.L., Diaz,F.J., Rodas,J.D., Valbuena,G., Fulhorst,C.F., Cajimat,M.","National Center for Biotechnology Information, NIH",USA,2019-06-28T00:00:00Z,,Necocli orthohantavirus,Orthohantavirus,Hantaviridae,ssRNA(-),1960,RefSeq,complete,,S,1,Colombia: Antioquia,Colombia,,Zygodontomys brevicauda,lung,2011/2/7,,"Necocli virus strain HV O0020002 segment S, complete sequence"
NC_043527.1,Seewis virus,,"Ling,J., Smura,T., Tamarit,D., Huitu,O., Voutilainen,L., Henttonen,H., Vaheri,A., Vapalahti,O., Sironen,T.","National Center for Biotechnology Information, NIH",USA,2019-06-28T00:00:00Z,EWS25,Seewis orhtohantavirus,Orthohantavirus,Hantaviridae,ssRNA(-),1641,RefSeq,complete,,S,1,Finland,Finland,,Sorex araneus,,,,"Seewis virus isolate EWS25 nucleocapsid gene, complete cds"
NC_038273.1,Asama virus,,,"National Center for Biotechnology Information, NIH",USA,2018-08-24T00:00:00Z,,Orthohantavirus asamaense,Orthohantavirus,Hantaviridae,ssRNA(-),1710,RefSeq,complete,,S,,Japan,Japan,,Urotrichus talpoides,lung,,,"Asama virus strain N10 segment S nucleocapsid protein gene, complete cds"
NC_038274.1,Asama virus,,,"National Center for Biotechnology Information, NIH",USA,2018-08-24T00:00:00Z,,Orthohantavirus asamaense,Orthohantavirus,Hantaviridae,ssRNA(-),3604,RefSeq,complete,,M,,Japan,Japan,,Urotrichus talpoides,lung,,,"Asama virus strain N10 segment M envelope glycoprotein gene, complete cds"
NC_038298.1,Bayou orthohantavirus,,"Morzunov,S.P., Feldmann,H., Spiropoulou,C.F., Semenova,V.A., Rollin,P.E., Ksiazek,T.G., Peters,C.J., Nichol,S.T.","National Center for Biotechnology Information, NIH",USA,2018-08-24T00:00:00Z,,Bayou orthohantavirus,Orthohantavirus,Hantaviridae,ssRNA(-),1958,RefSeq,complete,,,1,,,,Homo sapiens,,,,"Bayou virus nucleocapsid protein, complete cds"
NC_038299.1,Bayou orthohantavirus,,"Cajimat,M.N.B., Richter,M.H., Milazzo,M.L., Fulhorst,C.F., Jung,M., Gerrard,S.R.","National Center for Biotechnology Information, NIH",USA,2018-08-24T00:00:00Z,HV F0260003,Bayou orthohantavirus,Orthohantavirus,Hantaviridae,ssRNA(-),6554,RefSeq,complete,,L,,USA,USA,,Oryzomys palustris,lung,1996,,"Bayou virus isolate HV F0260003 segment L, complete sequence"
NC_038300.1,Bayou orthohantavirus,,"Morzunov,S.P., Feldmann,H., Spiropoulou,C.F., Semenova,V.A., Rollin,P.E., Ksiazek,T.G., Peters,C.J., Nichol,S.T.","National Center for Biotechnology Information, NIH",USA,2018-08-24T00:00:00Z,,Bayou orthohantavirus,Orthohantavirus,Hantaviridae,ssRNA(-),3677,RefSeq,complete,,,1,,,,Homo sapiens,,,,"Bayou virus glycoprotein precursor, complete cds"
