Accession,Organism_Name,SRA_Accession,Submitters,Organization,Org_location,Release_Date,Isolate,Species,Genus,Family,Molecule_type,Length,Sequence_Type,Nuc_Completeness,Genotype,Segment,Publications,Geo_Location,Country,USA,Host,Isolation_Source,Collection_Date,BioSample,GenBank_Title
NC_038373.1,Choclo virus,,"Nelson,R., Canate,R., Pascale,J.M., Dragoo,J.W., Armien,B., Armien,A., Koster,F.","National Center for Biotechnology Information, NIH",USA,2018-08-24T00:00:00Z,,Choclo orthohantavirus,Orthohantavirus,Hantaviridae,ssRNA(-),1972,RefSeq,complete,,S,,Panama,Panama,,Oligoryzomys fulvescens,"spleen, abdominal cavity",,,"Choclo virus segment S, complete sequence"
NC_038374.1,Choclo virus,,"Nelson,R., Canate,R., Pascale,J.M., Dragoo,J.W., Armien,B., Armien,A., Koster,F.","National Center for Biotechnology Information, NIH",USA,2018-08-24T00:00:00Z,,Choclo orthohantavirus,Orthohantavirus,Hantaviridae,ssRNA(-),3685,RefSeq,complete,,M,,Panama,Panama,,Oligoryzomys fulvescens,"spleen, abdominal cavity",,,"Choclo virus segment M, complete sequence"
NC_038383.1,Dabieshan virus,,"Wang,W., Lin,X., Zhang,Y., Guo,W.","National Center for Biotechnology Information, NIH",USA,2018-08-24T00:00:00Z,,Dabieshan orthohantavirus,Orthohantavirus,Hantaviridae,ssRNA(-),3623,RefSeq,complete,,M,,China,China,,Niviventer confucianus,lung,2008,,"Dabieshan virus strain Yongjia-Nc-58 glycoprotein gene, complete cds"
NC_038384.1,Dabieshan virus,,"Wang,W., Lin,X., Zhang,Y., Guo,W.","National Center for Biotechnology Information, NIH",USA,2018-08-24T00:00:00Z,,Dabieshan orthohantavirus,Orthohantavirus,Hantaviridae,ssRNA(-),1725,RefSeq,complete,,S,,China,China,,Niviventer confucianus,lung,2008,,"Dabieshan virus strain Yongjia-Nc-58 nucleoprotein gene, complete cds"
NC_038423.1,El Moro Canyon orthohantavirus,,"Hjelle,B., Chavez-Giles,F., Torrez-Martinez,N., Yates,T., Sarisky,J., Webb,J., Ascher,M.","National Center for Biotechnology Information, NIH",USA,2018-08-24T00:00:00Z,RM-97,El Moro Canyon orthohantavirus,Orthohantavirus,Hantaviridae,ssRNA(-),1896,RefSeq,complete,,,1,,,,Reithrodontomys megalotis,,,,"El Moro Canyon hantavirus (ELMC) isolate RM-97 nucleocapsid protein gene, complete cds"
NC_038424.1,El Moro Canyon orthohantavirus,,"Torrez-Martinez,N., Song,W., Hjelle,B.","National Center for Biotechnology Information, NIH",USA,2018-08-24T00:00:00Z,RM-97,El Moro Canyon orthohantavirus,Orthohantavirus,Hantaviridae,ssRNA(-),3801,RefSeq,complete,,,1,,,,Reithrodontomys megalotis,,,,"El Moro Canyon hantavirus (ELMC) isolate RM-97 envelope glycoprotein precursor gene, complete cds"
NC_038446.1,Hantavirus Fusong-Mf-682,,"Zou,Y., Wang,J.B., Gaowa,H.S., Yao,L.S., Hu,G.W., Li,M.H., Chen,H.X., Plyusnin,A., Shao,R., Zhang,Y.Z., Shao,R.F.","National Center for Biotechnology Information, NIH",USA,2018-08-24T00:00:00Z,,Fusong orthohantavirus,Orthohantavirus,Hantaviridae,ssRNA(-),1873,RefSeq,complete,,,1,"China: Jilin Province, Fusong",China,,Microtus fortis,,,,"Hantavirus Fusong-Mf-682 nucleocapsid protein gene, complete cds"
NC_038447.1,Hantavirus Fusong-Mf-682,,"Zou,Y., Wang,J.B., Gaowa,H.S., Yao,L.S., Hu,G.W., Li,M.H., Chen,H.X., Plyusnin,A., Shao,R., Zhang,Y.Z., Shao,R.F.","National Center for Biotechnology Information, NIH",USA,2018-08-24T00:00:00Z,,Fusong orthohantavirus,Orthohantavirus,Hantaviridae,ssRNA(-),3700,RefSeq,complete,,M,1,"China: Jilin Province, Fusong",China,,Microtus fortis,,,,"Hantavirus Fusong-Mf-682 M polyprotein gene, complete cds"
NC_038505.1,Laguna Negra orthohantavirus,,"Johnson,A.M., Bowen,M.D., Ksiazek,T.G., Williams,R.J., Bryan,R.T., Mills,J.N., Peters,C.J., Nichol,S.T.","National Center for Biotechnology Information, NIH",USA,2018-08-24T00:00:00Z,,Laguna Negra orthohantavirus,Orthohantavirus,Hantaviridae,ssRNA(-),1904,RefSeq,complete,,,1,,,,Calomys laucha,,,,"Laguna Negra virus nucleocapsid protein and putative nonstructural protein genes, complete cds"
NC_038506.1,Laguna Negra orthohantavirus,,"Johnson,A.M., Bowen,M.D., Ksiazek,T.G., Williams,R.J., Bryan,R.T., Mills,J.N., Peters,C.J., Nichol,S.T.","National Center for Biotechnology Information, NIH",USA,2018-08-24T00:00:00Z,,Laguna Negra orthohantavirus,Orthohantavirus,Hantaviridae,ssRNA(-),3698,RefSeq,complete,,,1,,,,Calomys laucha,,,,"Laguna Negra virus glycoprotein precursor gene, complete cds"
NC_038513.1,Laibin virus,,,"National Center for Biotechnology Information, NIH",USA,2018-08-24T00:00:00Z,,Laibin mobatvirus,Mobatvirus,Hantaviridae,ssRNA(-),3908,RefSeq,complete,,M,,China: Guangxi Province,China,,Taphozous melanopogon,lung,2012,,"Laibin virus strain BT20 segment M, complete sequence"
NC_038514.1,Laibin virus,,,"National Center for Biotechnology Information, NIH",USA,2018-08-24T00:00:00Z,,Laibin mobatvirus,Mobatvirus,Hantaviridae,ssRNA(-),1935,RefSeq,complete,,S,,China: Guangxi Province,China,,Taphozous melanopogon,lung,2012,,"Laibin virus strain BT20 segment S, complete sequence"
NC_038515.1,Laibin virus,,,"National Center for Biotechnology Information, NIH",USA,2018-08-24T00:00:00Z,,Laibin mobatvirus,Mobatvirus,Hantaviridae,ssRNA(-),6531,RefSeq,complete,,L,,China: Guangxi Province,China,,Taphozous melanopogon,lung,2012,,"Laibin virus strain BT20 segment L, complete sequence"
NC_038528.1,Eothenomys miletus hantavirus LX309,,"Zhang,Y., Yuan,J., Yang,X., Zhou,J., Yang,W., Peng,C., Zhang,H.L., Shi,Z., Zhang,Y.-Z., Yuan,J.-F., Yang,X.-L., Zhou,J.-H., Zhang,W.-H., Zhang,H.-L., Shi,Z.-L.","National Center for Biotechnology Information, NIH",USA,2018-08-24T00:00:00Z,LX309,Luxi orthohantavirus,Orthohantavirus,Hantaviridae,ssRNA(-),3663,RefSeq,complete,,middle,1,China,China,,Eothenomys miletus,lung,Sep-09,,"Eothenomys miletus hantavirus LX309 segment middle, complete sequence"
NC_038529.1,Eothenomys miletus hantavirus LX309,,"Zhang,Y., Yuan,J., Yang,X., Zhou,J., Yang,W., Peng,C., Zhang,H.L., Shi,Z., Zhang,Y.-Z., Yuan,J.-F., Yang,X.-L., Zhou,J.-H., Zhang,W.-H., Zhang,H.-L., Shi,Z.-L.","National Center for Biotechnology Information, NIH",USA,2018-08-24T00:00:00Z,LX309,Luxi orthohantavirus,Orthohantavirus,Hantaviridae,ssRNA(-),6538,RefSeq,complete,,large,1,China,China,,Eothenomys miletus,lung,2009,,"Eothenomys miletus hantavirus LX309 segment large, complete sequence"
NC_038530.1,Eothenomys miletus hantavirus LX309,,"Zhang,Y., Yuan,J., Yang,X., Zhou,J., Yang,W., Peng,C., Zhang,H.L., Shi,Z., Zhang,Y.-Z., Yuan,J.-F., Yang,X.-L., Zhou,J.-H., Zhang,W.-H., Zhang,H.-L., Shi,Z.-L.","National Center for Biotechnology Information, NIH",USA,2018-08-24T00:00:00Z,LX309,Luxi orthohantavirus,Orthohantavirus,Hantaviridae,ssRNA(-),2107,RefSeq,complete,,small,1,China,China,,Eothenomys miletus,lung,Sep-09,,"Eothenomys miletus hantavirus LX309 segment small, complete sequence"
NC_038694.1,Rockport virus,,"Kang,H.J., Bennett,S.N., Hope,A.G., Cook,J.A., Yanagihara,R., Bennet,S.N., Song,J.-W.","National Center for Biotechnology Information, NIH",USA,2018-08-24T00:00:00Z,MSB57412,Rockport orthohantavirus,Orthohantavirus,Hantaviridae,ssRNA(-),3647,RefSeq,complete,,M,1,USA,USA,,Scalopus aquaticus,,Oct-86,,"Rockport virus isolate MSB57412 segment M, complete sequence"
NC_038695.1,Rockport virus,,"Kang,H.J., Bennett,S.N., Hope,A.G., Cook,J.A., Yanagihara,R., Bennet,S.N., Song,J.-W.","National Center for Biotechnology Information, NIH",USA,2018-08-24T00:00:00Z,MSB57412,Rockport orthohantavirus,Orthohantavirus,Hantaviridae,ssRNA(-),6558,RefSeq,complete,,L,1,USA,USA,,Scalopus aquaticus,,Oct-86,,"Rockport virus isolate MSB57412 segment L, complete sequence"
NC_038696.1,Rockport virus,,"Kang,H.J., Bennett,S.N., Hope,A.G., Cook,J.A., Yanagihara,R., Bennet,S.N., Song,J.-W.","National Center for Biotechnology Information, NIH",USA,2018-08-24T00:00:00Z,MSB57412,Rockport orthohantavirus,Orthohantavirus,Hantaviridae,ssRNA(-),1830,RefSeq,complete,,S,1,USA,USA,,Scalopus aquaticus,,Oct-86,,"Rockport virus isolate MSB57412 segment S, complete sequence"
NC_038704.1,Yakeshi virus,,"Guo,W.P., Lin,X.D., Wang,W., Tian,J.H., Cong,M.L., Zhang,H.L., Wang,M.R., Zhou,R.H., Wang,J.B., Li,M.H., Xu,J., Holmes,E.C., Zhang,Y.Z., Guo,W.-P., Zhou,R.-H., Zhang,Y.-Z., Lin,X.-D.","National Center for Biotechnology Information, NIH",USA,2018-08-24T00:00:00Z,,Yakeshi orthohantavirus,Orthohantavirus,Hantaviridae,ssRNA(-),1686,RefSeq,complete,,S,1,China,China,,,lung,2006,,"Yakeshi virus strain Yakeshi-Si-210 nucleocapsid gene, complete cds"
NC_038705.1,Yakeshi virus,,"Guo,W.P., Lin,X.D., Wang,W., Tian,J.H., Cong,M.L., Zhang,H.L., Wang,M.R., Zhou,R.H., Wang,J.B., Li,M.H., Xu,J., Holmes,E.C., Zhang,Y.Z., Guo,W.-P., Zhou,R.-H., Zhang,Y.-Z., Lin,X.-D.","National Center for Biotechnology Information, NIH",USA,2018-08-24T00:00:00Z,,Yakeshi orthohantavirus,Orthohantavirus,Hantaviridae,ssRNA(-),3630,RefSeq,complete,,M,1,China,China,,Sorex isodon,lung,2006,,"Yakeshi virus strain Yakeshi-Si-210 glycoprotein gene, complete cds"
NC_038938.1,Prospect Hill orthohantavirus,,"Plyusnin,A., Vapalahti,O., Vaheri,A.","National Center for Biotechnology Information, NIH",USA,2018-08-24T00:00:00Z,,Prospect Hill orthohantavirus,Orthohantavirus,Hantaviridae,ssRNA(-),1675,RefSeq,complete,,S,1,,,,,,,,"Prospect Hill virus RNA, strain PH-1"
NC_038939.1,Prospect Hill orthohantavirus,,"Song,J.W., Gu,S.H., Bennett,S.N., Arai,S., Puorger,M., Hilbe,M., Yanagihara,R., Nerurkar,V.R., Song,J.-W.","National Center for Biotechnology Information, NIH",USA,2018-08-24T00:00:00Z,,Prospect Hill orthohantavirus,Orthohantavirus,Hantaviridae,ssRNA(-),6559,RefSeq,complete,,L,1,USA,USA,,Microtus pennsylvanicus,,,,"Prospect Hill virus segment L, complete sequence"
NC_038940.1,Prospect Hill orthohantavirus,,"Parrington,M.A., Lee,P.W., Kang,C.Y.","National Center for Biotechnology Information, NIH",USA,2018-08-24T00:00:00Z,,Prospect Hill orthohantavirus,Orthohantavirus,Hantaviridae,ssRNA(-),3707,RefSeq,complete,,M,1,,,,,,,,Prospect Hill virus mRNA for glycoproteins G1 and G2
NC_034515.1,Cano Delgadito orthohantavirus,,"Richter,M.H., Wilson,M.J., Milazzo,M.L., Gerrard,S.R., Fulhorst,C.F.","National Center for Biotechnology Information, NIH",USA,2017-05-15T00:00:00Z,,Cano Delgadito orthohantavirus,Orthohantavirus,Hantaviridae,ssRNA(-),6578,RefSeq,complete,,L,,Venezuela,Venezuela,,Sigmodon alstoni,lung,1996,,"Cano Delgadito virus strain VHV-574 RNA-dependent RNA polymerase gene, complete cds"
NC_034516.1,Sangassou orthohantavirus,,"Klempa,B., Witkowski,P.T., Popugaeva,E., Auste,B., Koivogui,L., Fichet-Calvet,E., Strecker,T., Ter Meulen,J., Kruger,D.H.","National Center for Biotechnology Information, NIH",USA,2017-05-15T00:00:00Z,,Sangassou orthohantavirus,Orthohantavirus,Hantaviridae,ssRNA(-),3651,RefSeq,complete,,M,1,Guinea,Guinea,,Hylomyscus simus,"spleen, abdominal cavity",2004,,"Sangassou virus strain SA14 glycoprotein precursor (M) gene, complete cds"
NC_034517.1,Sangassou orthohantavirus,,"Klempa,B., Witkowski,P.T., Popugaeva,E., Auste,B., Koivogui,L., Fichet-Calvet,E., Strecker,T., Ter Meulen,J., Kruger,D.H.","National Center for Biotechnology Information, NIH",USA,2017-05-15T00:00:00Z,,Sangassou orthohantavirus,Orthohantavirus,Hantaviridae,ssRNA(-),6531,RefSeq,complete,,L,1,Guinea,Guinea,,Hylomyscus simus,"spleen, abdominal cavity",2004,,"Sangassou virus strain SA14 RNA polymerase (L) gene, complete cds"
NC_034518.1,Khabarovsk orthohantavirus,,"Wang,C.Q., Gao,J.H., Li,M., Guo,W.P., Lu,M.Q., Wang,W., Hu,M.X., Li,M.H., Yang,J., Liang,H.J., Tian,X.F., Holmes,E.C., Zhang,Y.Z.","National Center for Biotechnology Information, NIH",USA,2017-05-15T00:00:00Z,Fuyuan-Mm-217,Khabarovsk orthohantavirus,Orthohantavirus,Hantaviridae,ssRNA(-),3706,RefSeq,complete,,M,1,China,China,,Microtus maximowiczii,lung,2011,,"Khabarovsk virus isolate Fuyuan-Mm-217 glycoprotein gene, complete cds"
NC_034519.1,Khabarovsk orthohantavirus,,"Wang,C.Q., Gao,J.H., Li,M., Guo,W.P., Lu,M.Q., Wang,W., Hu,M.X., Li,M.H., Yang,J., Liang,H.J., Tian,X.F., Holmes,E.C., Zhang,Y.Z.","National Center for Biotechnology Information, NIH",USA,2017-05-15T00:00:00Z,Fuyuan-Mm-217,Khabarovsk orthohantavirus,Orthohantavirus,Hantaviridae,ssRNA(-),6581,RefSeq,complete,,L,1,China,China,,Microtus maximowiczii,lung,2011,,"Khabarovsk virus isolate Fuyuan-Mm-217 RNA-dependent RNA polymerase gene, complete cds"
NC_034525.1,Cano Delgadito orthohantavirus,,"Milazzo,M.L., Cajimat,M.N., Hanson,J.D., Bradley,R.D., Quintana,M., Sherman,C., Velasquez,R.T., Fulhorst,C.F., Cajimat,M.N.B.","National Center for Biotechnology Information, NIH",USA,2017-05-15T00:00:00Z,,Cano Delgadito orthohantavirus,Orthohantavirus,Hantaviridae,ssRNA(-),3675,RefSeq,complete,,M,1,Venezuela,Venezuela,,Sigmodon alstoni,lung,,,"Cano Delgadito virus strain VHV-574 segment M, complete sequence"
NC_034526.1,Sangassou orthohantavirus,,"Klempa,B., Witkowski,P.T., Popugaeva,E., Auste,B., Koivogui,L., Fichet-Calvet,E., Strecker,T., Ter Meulen,J., Kruger,D.H.","National Center for Biotechnology Information, NIH",USA,2017-05-15T00:00:00Z,,Sangassou orthohantavirus,Orthohantavirus,Hantaviridae,ssRNA(-),1746,RefSeq,complete,,S,1,Guinea,Guinea,,Hylomyscus simus,"spleen, abdominal cavity",2004,,"Sangassou virus strain SA14 N protein (S) gene, complete cds"
NC_034527.1,Khabarovsk orthohantavirus,,"Wang,C.Q., Gao,J.H., Li,M., Guo,W.P., Lu,M.Q., Wang,W., Hu,M.X., Li,M.H., Yang,J., Liang,H.J., Tian,X.F., Holmes,E.C., Zhang,Y.Z.","National Center for Biotechnology Information, NIH",USA,2017-05-15T00:00:00Z,Fuyuan-Mm-217,Khabarovsk orthohantavirus,Orthohantavirus,Hantaviridae,ssRNA(-),1845,RefSeq,complete,,S,1,China,China,,Microtus maximowiczii,lung,2011,,"Khabarovsk virus isolate Fuyuan-Mm-217 nucleocapsid gene, complete cds"
NC_034528.1,Cano Delgadito orthohantavirus,,"Milazzo,M.L., Cajimat,M.N., Hanson,J.D., Bradley,R.D., Quintana,M., Sherman,C., Velasquez,R.T., Fulhorst,C.F., Cajimat,M.N.B.","National Center for Biotechnology Information, NIH",USA,2017-05-15T00:00:00Z,,Cano Delgadito orthohantavirus,Orthohantavirus,Hantaviridae,ssRNA(-),1986,RefSeq,complete,,S,1,Venezuela,Venezuela,,Sigmodon alstoni,lung,,,"Cano Delgadito virus strain VHV-574 segment S, complete sequence"
NC_034552.1,Maporal virus,,"Fulhorst,C.F., Cajimat,M.N., Utrera,A., Milazzo,M.L., Duno,G.M., Cajimat,M.N.B.","National Center for Biotechnology Information, NIH",USA,2017-05-15T00:00:00Z,,Maporal orthohantavirus,Orthohantavirus,Hantaviridae,ssRNA(-),3684,RefSeq,complete,,M,1,,,,,spleen,,,"Maporal virus strain HV-97021050 segment M, complete sequence"
NC_034553.1,Maporal virus,,"Richter,M.H., Hanson,J.D., Cajimat,M.N., Milazzo,M.L., Fulhorst,C.F., Cajimat,M.N.B.","National Center for Biotechnology Information, NIH",USA,2017-05-15T00:00:00Z,,Maporal orthohantavirus,Orthohantavirus,Hantaviridae,ssRNA(-),6563,RefSeq,complete,,L,1,Venezuela,Venezuela,,Oligoryzomys fulvescens,,,,"Maporal virus strain HV 97021050 segment L, complete sequence"
NC_034555.1,Anjozorobe virus,,"Reynes,J.M., Razafindralambo,N.K., Lacoste,V., Olive,M.M., Barivelo,T.A., Soarimalala,V., Heraud,J.M., Lavergne,A., Reynes,J.-M., Olive,M.-M., Marianneau,P., Soarimalala,V.L., Heraud,J.-M.","National Center for Biotechnology Information, NIH",USA,2017-05-15T00:00:00Z,,Thailand orthohantavirus,Orthohantavirus,Hantaviridae,ssRNA(-),1816,RefSeq,complete,,S,1,Madagascar: Anjozorobe district,Madagascar,,Eliurus majori,,2008/10/3,,"Anjozorobe hantavirus strain Anjozorobe/Em/MDG/2009/ATD49 nucleocapsid protein (N) gene, complete cds"
NC_034556.1,Anjozorobe virus,,"Reynes,J.M., Razafindralambo,N.K., Lacoste,V., Olive,M.M., Barivelo,T.A., Soarimalala,V., Heraud,J.M., Lavergne,A., Reynes,J.-M., Olive,M.-M., Marianneau,P., Soarimalala,V.L., Heraud,J.-M.","National Center for Biotechnology Information, NIH",USA,2017-05-15T00:00:00Z,,Thailand orthohantavirus,Orthohantavirus,Hantaviridae,ssRNA(-),6508,RefSeq,complete,,L,1,Madagascar: Anjozorobe district,Madagascar,,Eliurus majori,"spleen, liver, abdominal cavity",2008/10/3,,"Anjozorobe hantavirus strain Anjozorobe/Em/MDG/2009/ATD49 RNA-dependent RNA polymerase gene, complete cds"
NC_034557.1,Imjin virus,,"Lin,X.D., Zhou,R.H., Fan,F.N., Ying,X.H., Sun,X.Y., Wang,W., Holmes,E.C., Zhang,Y.Z., Lin,X.-D., Zhou,R.-H., Zhang,Y.-Z.","National Center for Biotechnology Information, NIH",USA,2017-05-15T00:00:00Z,,Imjin thottimvirus,Thottimvirus,Hantaviridae,ssRNA(-),3649,RefSeq,complete,,M,1,China,China,,Crocidura lasiura,lung,2013,,"Imjin virus segment M glycoprotein gene, complete cds"
NC_034558.1,Imjin virus,,"Lin,X.D., Zhou,R.H., Fan,F.N., Ying,X.H., Sun,X.Y., Wang,W., Holmes,E.C., Zhang,Y.Z., Lin,X.-D., Zhou,R.-H., Zhang,Y.-Z.","National Center for Biotechnology Information, NIH",USA,2017-05-15T00:00:00Z,,Imjin thottimvirus,Thottimvirus,Hantaviridae,ssRNA(-),1567,RefSeq,complete,,S,1,China,China,,Crocidura lasiura,lung,2013,,"Imjin virus segment S nucleoprotein gene, complete cds"
NC_034559.1,Kenkeme virus,,"Wang,C.Q., Gao,J.H., Li,M., Guo,W.P., Lu,M.Q., Wang,W., Hu,M.X., Li,M.H., Yang,J., Liang,H.J., Tian,X.F., Holmes,E.C., Zhang,Y.Z.","National Center for Biotechnology Information, NIH",USA,2017-05-15T00:00:00Z,Fuyuan-Sr-326,Kenkeme orthohantavirus,Orthohantavirus,Hantaviridae,ssRNA(-),1597,RefSeq,complete,,S,1,China,China,,Sorex roboratus,lung,2011,,"Kenkeme virus isolate Fuyuan-Sr-326 nucleocapsid gene, complete cds"
NC_034560.1,Kenkeme virus,,"Wang,C.Q., Gao,J.H., Li,M., Guo,W.P., Lu,M.Q., Wang,W., Hu,M.X., Li,M.H., Yang,J., Liang,H.J., Tian,X.F., Holmes,E.C., Zhang,Y.Z.","National Center for Biotechnology Information, NIH",USA,2017-05-15T00:00:00Z,Fuyuan-Sr-326,Kenkeme orthohantavirus,Orthohantavirus,Hantaviridae,ssRNA(-),6499,RefSeq,complete,,L,1,China,China,,Sorex roboratus,lung,2011,,"Kenkeme virus isolate Fuyuan-Sr-326 RNA-dependent RNA polymerase gene, complete cds"
NC_034563.1,Anjozorobe virus,,"Reynes,J.M., Razafindralambo,N.K., Lacoste,V., Olive,M.M., Barivelo,T.A., Soarimalala,V., Heraud,J.M., Lavergne,A., Reynes,J.-M., Olive,M.-M., Marianneau,P., Soarimalala,V.L., Heraud,J.-M.","National Center for Biotechnology Information, NIH",USA,2017-05-15T00:00:00Z,,Thailand orthohantavirus,Orthohantavirus,Hantaviridae,ssRNA(-),3586,RefSeq,complete,,M,1,Madagascar: Anjozorobe district,Madagascar,,Eliurus majori,"spleen, liver, abdominal cavity",2008/10/3,,"Anjozorobe hantavirus strain Anjozorobe/Em/MDG/2009/ATD49 glycoprotein precursor, gene, complete cds"
NC_034564.1,Imjin virus,,"Lin,X.D., Zhou,R.H., Fan,F.N., Ying,X.H., Sun,X.Y., Wang,W., Holmes,E.C., Zhang,Y.Z., Lin,X.-D., Zhou,R.-H., Zhang,Y.-Z.","National Center for Biotechnology Information, NIH",USA,2017-05-15T00:00:00Z,,Imjin thottimvirus,Thottimvirus,Hantaviridae,ssRNA(-),6581,RefSeq,complete,,L,1,China,China,,Crocidura lasiura,lung,2013,,"Imjin virus segment L RNA-dependent RNA polymerase gene, complete cds"
NC_034565.1,Kenkeme virus,,"Wang,C.Q., Gao,J.H., Li,M., Guo,W.P., Lu,M.Q., Wang,W., Hu,M.X., Li,M.H., Yang,J., Liang,H.J., Tian,X.F., Holmes,E.C., Zhang,Y.Z.","National Center for Biotechnology Information, NIH",USA,2017-05-15T00:00:00Z,Fuyuan-Sr-326,Kenkeme orthohantavirus,Orthohantavirus,Hantaviridae,ssRNA(-),3635,RefSeq,complete,,M,1,China,China,,Sorex roboratus,lung,2011,,"Kenkeme virus isolate Fuyuan-Sr-326 glycoprotein gene, complete cds"
NC_034566.1,Maporal virus,,"Fulhorst,C.F., Cajimat,M.N., Utrera,A., Milazzo,M.L., Duno,G.M., Cajimat,M.N.B.","National Center for Biotechnology Information, NIH",USA,2017-05-15T00:00:00Z,,Maporal orthohantavirus,Orthohantavirus,Hantaviridae,ssRNA(-),1859,RefSeq,complete,,S,1,Venezuela,Venezuela,,Oligoryzomys fulvescens,"spleen, abdominal cavity",,,"Maporal virus segment S nucleocapsid protein gene, complete cds"
NC_034464.1,Nova virus,,"Gu,S.H., Hejduk,J., Markowski,J., Markowski,M., Liberski,P.P., Yanagihara,R.","National Center for Biotechnology Information, NIH",USA,2017-05-05T00:00:00Z,,Nova mobatvirus,Mobatvirus,Hantaviridae,ssRNA(-),1825,RefSeq,complete,,S,1,Poland,Poland,,Talpa europaea,lung,2013/8/26,,"Nova virus strain Te34 nucleocapsid gene, complete cds"
NC_034465.1,Nova virus,,"Gu,S.H., Hejduk,J., Markowski,J., Markowski,M., Liberski,P.P., Yanagihara,R.","National Center for Biotechnology Information, NIH",USA,2017-05-05T00:00:00Z,,Nova mobatvirus,Mobatvirus,Hantaviridae,ssRNA(-),6563,RefSeq,complete,,L,1,Poland,Poland,,Talpa europaea,lung,2013/8/26,,"Nova virus strain Te34 RNA-dependent RNA polymerase gene, complete cds"
